name,location_latitude,location_longitude,physical_type_mapped,recommended_low_interest_box_machines_list,location_type,easy_access_zone,air_index_level,is_doubled,delivery_zone_id,fleet_profile
KRA36A,49.99981,19.9122,3,"['KRA33M', 'KRA350M', 'KRA04H', 'KRA229M', 'KRA267M']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA36M,50.10323,19.92829,4,"['KRA367M', 'KRA290M']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA370M,49.97583,19.8757,4,"['KRA304M', 'KRA336M', 'KRA05BAPP', 'KRA33A', 'BRZY01APP']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA371M,50.01718,19.80745,4,['KRA44N'],Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA372M,50.0306,19.91381,4,"['KRA26A', 'KRA23N', 'KRA62M', 'KRA46A', 'KRA32APP']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA373M,50.02179,19.91492,4,"['KRA365M', 'KRA282M', 'KRA46BAPP', 'KRA120M', 'KRA46A']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA375M,50.09291,19.93878,4,"['KRA367M', 'KRA290M', 'KRA427M', 'KRA217M', 'KRA247M']",Outdoor,True,GOOD,0,4,Dominacja EV
KRA376M,50.07316,19.97664,4,"['KRA05APP', 'KRA411M', 'KRA18H', 'KRA409M', 'KRA16N']",Outdoor,True,GOOD,0,4,Dominacja EV
KRA377M,50.08357,19.84645,4,"['KRA428M', 'KRA294M', 'KRA19M', 'RASA01BAPP', 'KRA258M']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA379M,50.09142,19.96844,4,"['KRA347M', 'KRA12AP', 'KRA16A', 'KRA25BAPP', 'KRA49M']",Outdoor,True,GOOD,0,4,Dominacja EV
KRA37N,50.08473,20.01319,5,"['KRA62N', 'KRA206M', 'KRA12N', 'KRA01A', 'KRA11BAPP']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA380M,50.09394,19.92807,4,"['KRA217M', 'KRA290M', 'KRA427M', 'KRA367M', 'KRA375M']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA381M,50.05909,19.96378,4,"['KRA128M', 'KRA89M', 'KRA26M', 'KRA10H', 'KRA180M']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA382M,50.03697,19.89512,4,"['KRA67M', 'KRA44BAPP', 'KRA372M', 'KRA26A', 'KRA23N']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA383M,50.08116,19.95631,4,"['KRA185M', 'KRA183M', 'KRA155M', 'KRA06H', 'KRA46N']",Outdoor,True,GOOD,0,4,Dominacja EV
KRA384M,50.01503,20.00853,4,"['KRA21M', 'KRA09M', 'KRA179M', 'KRA54BAPP', 'KRA30M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA385M,50.04513,19.99047,4,"['KRA111M', 'KRA177M', 'KRA21APP', 'KRA46M', 'KRA322M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA386M,50.05738,19.97973,4,"['KRA26M', 'KRA128M', 'KRA06MP', 'KRA89M', 'KRA42N']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA387M,50.02039,20.00751,4,"['KRA09M', 'KRA261M', 'KRA138M', 'KRA153M', 'KRA04APP']",Outdoor,True,GOOD,0,2,Strefa Spalinowa
KRA388M,50.01014,20.01724,4,"['KRA53N', 'KRA54BAPP', 'KRA30M', 'KRA23APP', 'KRA03APP']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA389M,50.10373,19.90747,4,"['KRA58N', 'KRA104M', 'KRA148M', 'KRA40A', 'KRA27BAPP']",Outdoor,True,GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA38A,50.07218,20.01938,3,"['KRA329M', 'KRA02AP', 'KRA40N', 'KRA275M', 'KRA228M']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA38BAPP,50.07121,19.83407,6,"['KRA220M', 'KRA391M', 'KRA428M', 'KRA294M', 'KRA01B']",Outdoor,True,GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA38N,50.10576,19.90506,5,"['KRA389M', 'KRA58N', 'KRA104M', 'KRA148M', 'KRA217M']",Outdoor,True,GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA390M,50.03798,19.92503,4,"['KRA02G', 'KRA02N', 'KRA19AP', 'KRA32A', 'KRA289M']",Outdoor,True,GOOD,0,1,Strefa Spalinowa
KRA391M,50.06813,19.84751,4,"['KRA220M', 'KRA38BAPP', 'KRA428M', 'KRA294M', 'KRA19M']",Outdoor,True,GOOD,1,3,Strefa Mieszana (Hybrydy)
KRA392M,50.07881,20.01958,4,"['KRA04AP', 'KRA48N', 'KRA58BAPP', 'KRA54A', 'KRA16M']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA393M,50.09636,19.88601,4,"['KRA212M', 'KRA28N', 'KRA163M', 'KRA50BAPP', 'KRA270M']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA394M,50.09624,20.01102,4,"['KRA399M', 'KRA400M', 'KRA143M', 'KRA150M', 'KRA58M']",Outdoor,True,GOOD,0,0,Dominacja EV
KRA395M,50.10225,20.01583,4,"['KRA10A', 'KRA399M', 'KRA396M', 'KRA394M', 'KRA400M']",Outdoor,True,GOOD,0,0,Dominacja EV
KRA396M,50.10016,20.02109,4,"['KRA58M', 'KRA150M', 'KRA399M', 'KRA10A', 'KRA394M']",Outdoor,True,GOOD,0,0,Dominacja EV
KRA397M,50.08634,19.90843,4,"['KRA417M', 'KRA191M', 'KRA105M', 'KRA203M', 'KRA16APP']",Outdoor,True,VERY_GOOD,1,3,Strefa Mieszana (Hybrydy)
KRA398M,50.08205,20.00109,4,"['KRA10N', 'KRA110M', 'KRA08APP', 'KRA235M', 'KRA02MP']",Outdoor,True,VERY_GOOD,1,0,Dominacja EV
KRA399M,50.09849,20.01097,4,"['KRA400M', 'KRA394M', 'KRA401M', 'KRA10A', 'KRA396M']",Outdoor,True,GOOD,0,0,Dominacja EV
KRA39A,50.0884,19.99366,3,"['KRA301M', 'KRA227M', 'KRA02HO', 'KRA274M', 'KRA22APP']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA39BAPP,50.06357,20.02063,6,"['KRA361M', 'KRA311M']",Outdoor,True,GOOD,0,0,Dominacja EV
KRA39M,50.00609,19.90496,4,"['KRA237M', 'KRA251M']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA400M,50.10037,20.00999,4,"['KRA399M', 'KRA401M', 'KRA394M', 'KRA10A', 'KRA396M']",Outdoor,True,GOOD,0,0,Dominacja EV
KRA401M,50.10242,20.00838,4,"['KRA400M', 'KRA399M', 'KRA394M', 'KRA10A', 'KRA396M']",Outdoor,True,GOOD,0,0,Dominacja EV
KRA402M,50.11349,20.18656,4,['CZUL01BAPP'],Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA403M,50.02813,19.9416,4,"['KRA296M', 'KRA232M', 'KRA10MP', 'KRA34M', 'KRA100M']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA404M,50.09384,19.96675,4,"['KRA16A', 'KRA73M', 'KRA347M', 'KRA12AP', 'KRA25BAPP']",Outdoor,True,GOOD,0,4,Dominacja EV
KRA405M,50.02439,19.98448,4,"['KRA126M', 'KRA255M', 'KRA12M', 'KRA07N', 'KRA31BAPP']",Outdoor,True,VERY_GOOD,1,2,Strefa Spalinowa
KRA406M,50.02717,19.92173,4,"['KRA62M', 'KRA46BAPP', 'KRA249M', 'KRA19AP', 'KRA02N']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA407M,50.01184,19.88368,4,"['KRA54M', 'KRA05M', 'KRA356M', 'KRA106M', 'KRA10HO']",Outdoor,True,VERY_GOOD,1,1,Strefa Spalinowa
KRA408M,50.08926,19.92674,4,"['KRA27BAPP', 'KRA26BAPP', 'KRA20BAPP', 'KRA40A', 'KRA148M']",Outdoor,True,GOOD,1,4,Dominacja EV
KRA409M,50.07636,19.98252,4,"['KRA424M', 'KRA16N', 'KRA411M', 'KRA05APP', 'KRA18H']",Outdoor,True,VERY_GOOD,1,4,Dominacja EV
KRA40A,50.08787,19.91891,3,"['KRA203M', 'KRA105M', 'KRA27BAPP', 'KRA408M', 'KRA96M']",Outdoor,True,GOOD,0,4,Dominacja EV
KRA40BAPP,50.07752,19.96335,6,"['KRA81M', 'KRA149M', 'KRA83M', 'KRA151M', 'KRA103M']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA40M,50.09393,19.92152,4,"['KRA217M', 'KRA148M']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA40N,50.07098,20.02846,5,"['KRA08BAPP', 'KRA329M', 'KRA18M', 'KRA204M', 'KRA416M']",Outdoor,True,VERY_GOOD,1,0,Dominacja EV
KRA410M,50.07842,19.9022,4,"['KRA55M', 'KRA253M', 'KRA114M', 'KRA139M', 'KRA168M']",Outdoor,True,GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA411M,50.07284,19.98386,4,"['KRA05APP', 'KRA424M', 'KRA18H', 'KRA409M', 'KRA16N']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA412M,50.07424,19.88433,4,"['KRA17BAPP', 'KRA24A', 'KRA258M', 'KRA42BAPP', 'KRA190M']",Outdoor,True,GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA414M,50.1027,19.87049,4,"['KRA188M', 'KRA393M', 'KRA212M', 'KRA163M', 'MDC01M']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA415M,50.0134,19.95924,4,"['KRA187M', 'KRA222M', 'KRA158M', 'KRA25A', 'KRA44A']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA416M,50.07078,20.03753,4,"['KRA18M', 'KRA204M', 'KRA15M', 'KRA30BAPP', 'KRA140M']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA417M,50.08653,19.90693,4,"['KRA397M', 'KRA16APP', 'KRA191M', 'KRA105M', 'KRA203M']",Outdoor,True,VERY_GOOD,1,3,Strefa Mieszana (Hybrydy)
KRA418M,50.02685,19.96805,4,"['KRA45BAPP', 'KRA31BAPP', 'KRA63M', 'KRA223M', 'KRA255M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA419M,50.0888,19.93732,4,"['KRA24APP', 'KRA26BAPP', 'KRA03HO', 'KRA225M', 'KRA269M']",Outdoor,True,GOOD,0,4,Dominacja EV
KRA41A,50.0679,19.9014,3,"['KRA07BAPP', 'KRA05MP', 'KRA168M', 'KRA84M', 'KRA139M']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA41BAPP,50.06193,19.88963,6,"['KRA41A', 'KRA07BAPP', 'KRA05MP', 'KRA280M', 'KRA168M']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA41M,50.103,20.01307,4,['KRA396M'],Outdoor,True,GOOD,1,0,Dominacja EV
KRA41N,50.09062,19.93047,5,"['KRA217M', 'KRA26BAPP', 'KRA269M', 'KRA148M', 'KRA290M']",Outdoor,True,GOOD,0,4,Dominacja EV
KRA420M,50.07907,20.00275,4,"['KRA110M', 'KRA398M', 'KRA235M', 'KRA10N', 'KRA08APP']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA421M,50.03798,19.98323,4,"['KRA07M', 'KRA353M', 'KRA322M', 'KRA46M', 'KRA111M']",Outdoor,True,GOOD,0,2,Strefa Spalinowa
KRA422M,50.03826,19.9959,4,"['KRA52M', 'KRA353M', 'KRA111M', 'KRA177M', 'KRA341M']",Outdoor,True,GOOD,1,2,Strefa Spalinowa
KRA423M,50.0632,19.90866,4,"['KRA41A', 'KRA07BAPP', 'KRA05MP', 'KRA168M', 'KRA84M']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA424M,50.07664,19.9843,4,"['KRA409M', 'KRA411M', 'KRA16N', 'KRA18H', 'KRA05APP']",Outdoor,True,VERY_GOOD,1,4,Dominacja EV
KRA425M,50.01095,20.05193,4,"['KRA15N', 'KRA196M', 'KRA285M', 'KRA01N', 'KRA125M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA427M,50.09641,19.93259,4,"['KRA290M', 'KRA367M', 'KRA217M', 'KRA375M', 'KRA148M']",Outdoor,True,VERY_GOOD,1,4,Dominacja EV
KRA428M,50.08131,19.84813,4,"['KRA294M', 'KRA19M', 'KRA220M', 'KRA391M', 'RASA01BAPP']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA429M,50.01757,19.89542,4,"['KRA19N', 'KRA12H', 'KRA10HO', 'KRA14MP', 'KRA259M']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA42BAPP,50.08119,19.8739,6,"['KRA258M', 'KRA24A', 'KRA190M', 'KRA305M', 'KRA294M']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA42M,50.02911,19.85565,4,"['KRA44BAPP', 'KRA20M', 'KRA363M']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA42N,50.06448,19.9994,5,"['KRA30APP', 'KRA04BAPP', 'KRA01AP', 'KRA04MP', 'KRA369M']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA430M,50.02192,19.99415,4,"['KRA12M', 'KRA153M', 'KRA60BAPP', 'KRA405M', 'KRA74M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA432M,50.05182,19.9268,4,"['KRA93M', 'KRA11AP', 'KRA314M', 'KRA319M', 'KRA59M']",Outdoor,True,VERY_GOOD,1,1,Strefa Spalinowa
KRA433M,50.03591,19.93726,4,,Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA434M,49.9831,19.94486,4,,Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA436M,50.05834,19.90051,4,,Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA437M,50.08092,20.18623,4,,Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA438M,50.08329,20.01832,4,,Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA439M,50.10839,19.8958,4,,Outdoor,True,GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA43A,50.0844,20.04021,3,"['KRA287M', 'KRA156M']",Outdoor,True,VERY_GOOD,1,0,Dominacja EV
KRA43BAPP,50.04032,20.0735,6,"['KRA61M', 'KRA215M']",Outdoor,True,GOOD,0,0,Dominacja EV
KRA43N,50.00666,19.87317,5,"['KRA106M', 'KRA02APP', 'KRA407M', 'KRA197M', 'KRA54M']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA440M,50.08905,19.92774,4,,Outdoor,True,GOOD,1,4,Dominacja EV
KRA444M,49.99471,19.91667,4,,Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA44A,50.0143,19.96434,3,"['KRA158M', 'KRA187M']",Outdoor,True,VERY_GOOD,1,2,Strefa Spalinowa
KRA44BAPP,50.03367,19.87575,6,"['KRA382M', 'KRA42M', 'KRA363M', 'KRA20M', 'KRA208M']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA44M,50.09217,19.99215,4,"['KRA227M', 'KRA39A', 'KRA301M', 'KRA274M', 'KRA73M']",Outdoor,True,VERY_GOOD,1,4,Dominacja EV
KRA44N,50.00915,19.81302,5,['KRA371M'],Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA45A,50.07983,19.994,3,"['KRA10N', 'KRA398M', 'KRA110M', 'KRA02MP', 'KRA193M']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA45BAPP,50.02416,19.97041,6,"['KRA63M', 'KRA31BAPP', 'KRA418M', 'KRA223M', 'KRA182M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA46A,50.02554,19.91276,3,"['KRA282M', 'KRA47A']",Outdoor,True,GOOD,0,1,Strefa Spalinowa
KRA46BAPP,50.02492,19.92379,6,"['KRA62M', 'KRA249M', 'KRA406M', 'KRA100M', 'KRA365M']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA46M,50.04431,19.98639,4,"['KRA322M', 'KRA111M', 'KRA177M', 'KRA306M', 'KRA341M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA46N,50.07968,19.96927,5,"['KRA17AP', 'KRA224M', 'KRA332M', 'KRA22M', 'KRA149M']",Outdoor,True,VERY_GOOD,1,4,Dominacja EV
KRA47A,50.01923,19.90638,3,"['KRA14MP', 'KRA120M', 'KRA12H', 'KRA299M', 'KRA282M']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA47BAPP,50.00949,19.9646,6,"['KRA25A', 'KRA44A', 'KRA158M', 'KRA415M', 'KRA134M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA47M,50.04494,19.99521,4,"['KRA111M', 'KRA177M', 'KRA341M', 'KRA21APP', 'KRA46M']",Outdoor,True,VERY_GOOD,1,2,Strefa Spalinowa
KRA48A,50.09425,19.9462,3,"['KRA225M', 'KRA247M', 'KRA32BAPP', 'KRA60M', 'KRA34A']",Outdoor,True,GOOD,0,4,Dominacja EV
KRA48BAPP,50.09328,20.05663,6,"['KRA252M', 'KRA169M', 'KRA09N', 'KRA334M', 'KRA174M']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA48N,50.0819,20.02209,5,"['KRA392M', 'KRA04AP', 'KRA312M', 'KRA54A', 'KRA189M']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA49BAPP,50.03937,20.02665,6,"['KRA107M', 'KRA309M', 'KRA20APP']",Outdoor,True,GOOD,0,0,Dominacja EV
KRA49M,50.09709,19.964,4,"['KRA25BAPP', 'KRA29BAPP', 'KRA347M', 'KRA12AP', 'KRA155M']",Outdoor,True,GOOD,1,4,Dominacja EV
KRA49N,50.09694,20.12839,5,"['KRA308M', 'KRA02BAPP', 'KRZF01M']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA50BAPP,50.08912,19.89158,6,"['KRA242M', 'KRA02A', 'KRA71M', 'KRA28N', 'KRA190M']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA51A,50.06839,19.90529,3,"['KRA41A', 'KRA07BAPP', 'KRA05MP', 'KRA168M', 'KRA84M']",Outdoor,True,VERY_GOOD,1,3,Strefa Mieszana (Hybrydy)
KRA51M,50.00493,19.9447,4,"['KRA355M', 'KRA246M']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA51N,50.08158,20.02772,5,"['KRA54A', 'KRA297M', 'KRA392M', 'KRA312M', 'KRA48N']",Outdoor,True,GOOD,0,0,Dominacja EV
KRA52A,50.01878,19.97518,3,"['KRA76M', 'KRA254M', 'KRA264M', 'KRA14BAPP', 'KRA45BAPP']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA52BAPP,50.02687,20.05136,6,"['KRA359M', 'KRA68M', 'KRA357M', 'KRA20APP', 'KRA215M']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA52M,50.03912,19.99581,4,"['KRA07M', 'KRA61N']",Outdoor,True,GOOD,1,2,Strefa Spalinowa
KRA53BAPP,49.9979,19.82456,6,,Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA53N,50.00954,20.02157,5,"['KRA23APP', 'KRA03APP', 'KRA178M', 'KRA54BAPP', 'KRA125M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA547,50.01309,19.92764,2,"['KRA66M', 'KRA219M', 'KRA119M', 'KRA267M', 'KRA100M']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA54A,50.08399,20.0253,3,"['KRA297M', 'KRA51N', 'KRA02BM', 'KRA13M', 'KRA11M']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA54BAPP,50.01491,20.01698,6,"['KRA30M', 'KRA343M', 'KRA17M', 'KRA15A', 'KRA09AP']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA54M,50.01162,19.88502,4,"['KRA407M', 'KRA356M', 'KRA05M', 'KRA106M', 'KRA10HO']",Outdoor,True,VERY_GOOD,1,1,Strefa Spalinowa
KRA55BAPP,50.09024,19.97432,6,,Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA55M,50.0799,19.90799,4,"['KRA139M', 'KRA07BAPP', 'KRA410M', 'KRA84M', 'KRA168M']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA56BAPP,50.09656,20.03907,6,"['KRA334M', 'KRA09N', 'KRA169M', 'KRA234M', 'KRA11M']",Outdoor,True,GOOD,0,0,Dominacja EV
KRA56M,50.07401,20.02686,4,"['KRA329M', 'KRA91M', 'KRA08H', 'KRA286M', 'KRA02AP']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA56N,50.01764,19.96617,5,"['KRA158M', 'KRA85M', 'KRA254M', 'KRA76M', 'KRA44A']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA57BAPP,50.08175,20.01678,6,,Outdoor,True,VERY_GOOD,1,0,Dominacja EV
KRA57M,50.07587,19.95881,4,"['KRA81M', 'KRA40BAPP', 'KRA83M', 'KRA103M', 'KRA15H']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA58BAPP,50.08256,20.01382,6,"['KRA11BAPP', 'KRA37N', 'KRA16M', 'KRA392M', 'KRA04AP']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA58M,50.09728,20.0201,4,"['KRA150M', 'KRA396M', 'KRA394M', 'KRA234M', 'KRA399M']",Outdoor,True,GOOD,1,0,Dominacja EV
KRA58N,50.09972,19.91524,5,"['KRA389M', 'KRA104M', 'KRA148M', 'KRA40A', 'KRA27BAPP']",Outdoor,True,GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA59BAPP,49.99424,19.97353,6,,Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA59M,50.04282,19.93149,4,"['KRA01HO', 'KRA165M', 'KRA319M', 'KRA93M', 'KRA11AP']",Outdoor,True,GOOD,0,1,Strefa Spalinowa
KRA59N,50.09848,19.9515,5,"['KRA34A', 'KRA325M', 'KRA195M', 'KRA247M', 'KRA32BAPP']",Outdoor,True,GOOD,0,4,Dominacja EV
KRA60BAPP,50.01931,19.98637,6,"['KRA74M', 'KRA218M', 'KRA430M', 'KRA126M', 'KRA64M']",Outdoor,True,VERY_BAD,0,2,Strefa Spalinowa
KRA60M,50.09297,19.95265,4,"['KRA349M', 'KRA32BAPP']",Outdoor,True,GOOD,0,4,Dominacja EV
KRA61M,50.0424,20.06394,4,"['KRA215M', 'KRA43BAPP', 'KRA309M', 'KRA342M', 'KRA52BAPP']",Outdoor,True,GOOD,0,0,Dominacja EV
KRA61N,50.03914,19.97746,5,"['KRA07M', 'KRA421M', 'KRA353M', 'KRA322M', 'KRA46M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA62M,50.02767,19.91973,4,"['KRA406M', 'KRA46BAPP', 'KRA19AP', 'KRA249M', 'KRA02N']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA62N,50.08686,20.01125,5,"['KRA37N', 'KRA206M', 'KRA12N', 'KRA01A', 'KRA02MP']",Outdoor,True,VERY_GOOD,1,0,Dominacja EV
KRA63M,50.02218,19.96529,4,"['KRA223M', 'KRA45BAPP', 'KRA182M', 'KRA85M', 'KRA56N']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA64BAPP,50.08566,20.01097,6,,Outdoor,True,VERY_GOOD,1,0,Dominacja EV
KRA64M,50.02124,19.97895,4,"['KRA116M', 'KRA74M', 'KRA255M', 'KRA52A', 'KRA126M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA65M,50.07121,19.89823,4,"['KRA168M', 'KRA07BAPP', 'KRA335M', 'KRA84M', 'KRA253M']",Outdoor,True,VERY_GOOD,1,3,Strefa Mieszana (Hybrydy)
KRA66BAPP,50.10009,19.95527,6,,Outdoor,True,VERY_GOOD,1,4,Dominacja EV
KRA66M,50.012,19.9261,4,"['KRA219M', 'KRA267M', 'KRA119M', 'KRA100M', 'KRA10MP']",Outdoor,True,VERY_GOOD,1,1,Strefa Spalinowa
KRA67BAPP,50.07613,20.15412,6,,Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA67M,50.04636,19.90731,4,"['KRA11AP', 'KRA382M', 'KRA93M', 'KRA32A', 'KRA432M']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA68BAPP,50.08804,20.00689,6,,Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA68M,50.01935,20.05059,4,"['KRA52BAPP', 'KRA357M', 'KRA359M', 'KRA20APP', 'CWI01M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA69BAPP,50.09164,19.99342,6,,Outdoor,True,VERY_GOOD,1,0,Dominacja EV
KRA69M,50.08681,19.95447,4,"['KRA349M', 'KRA18A', 'KRA288M', 'KRA201M', 'KRA225M']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA70BAPP,50.01726,19.99201,6,,Outdoor,True,VERY_BAD,1,2,Strefa Spalinowa
KRA70M,50.08282,19.91482,4,"['KRA203M', 'KRA105M', 'KRA191M', 'KRA40A', 'KRA397M']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA71BAPP,50.01566,19.9991,6,,Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA71M,50.08941,19.90249,4,"['KRA270M', 'KRA28N', 'KRA50BAPP', 'KRA242M', 'KRA02A']",Outdoor,True,VERY_GOOD,1,3,Strefa Mieszana (Hybrydy)
KRA72BAPP,50.06011,19.97669,6,,Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA72M,50.04568,19.97092,4,"['KRA09B', 'KRA16AP', 'KRA306M', 'KRA06M', 'KRA04N']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA73BAPP,50.02688,19.9443,6,,Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA73M,50.09445,19.9806,4,"['KRA16A', 'KRA227M', 'KRA33BAPP', 'KRA295M', 'KRA301M']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA74BAPP,49.98908,19.96339,6,,Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA74M,50.01827,19.98276,4,"['KRA60BAPP', 'KRA64M', 'KRA116M', 'KRA218M', 'KRA255M']",Outdoor,True,VERY_BAD,0,2,Strefa Spalinowa
KRA75BAPP,50.08537,19.84915,6,,Outdoor,True,VERY_GOOD,1,3,Strefa Mieszana (Hybrydy)
KRA76BAPP,50.03573,20.00162,6,,Outdoor,True,GOOD,0,2,Strefa Spalinowa
KRA76M,50.01655,19.97224,4,"['KRA254M', 'KRA14BAPP', 'KRA52A', 'KRA56N', 'KRA44A']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA78BAPP,50.09011,20.01688,6,,Outdoor,True,GOOD,0,0,Dominacja EV
KRA78M,50.09026,20.0262,4,"['KRA11M', 'KRA04BM', 'KRA22BAPP', 'KRA02BM', 'KRA23BAPP']",Outdoor,True,VERY_GOOD,1,0,Dominacja EV
